Period End Date,Month,Calendar Year,Fiscal Year,Malt Beverages: # of Barrels,Malt Beverages: Tax on Barrels,Malt Beverages: # of Gallons,Malt Beverages: Tax on Gallons,Malt Beverages: Total Tax,Cider: # of Barrels,Cider: Tax on Barrels,Cider: # of Gallons,Cider: Tax on Gallons,Cider: Total Tax,Wines under 21% Alcohol from Large Wineries: # of Gallons,Wines under 21% Alcohol from Large Wineries: Tax on Gallons,Wines under 21% Alcohol from Small Wineries: # of Gallons,Wines under 21% Alcohol from Small Wineries: Tax on Gallons,Wines over 21% Alcohol & Sparkling Wines: # of Gallons,Wines over 21% Alcohol & Sparkling Wines: Tax on Gallons,Wines:  Total Tax,Distilled Liquor: # of Gallons,Distilled Liquor:  Tax on Gallons,Liquor Cooler: # of Gallons,Liquor Cooler: Tax on Gallons,Alcohol: # of Proof Gallons,Alcohol: Tax on Proof Gallons,Distilled Spirits: Total Tax,Total Alcoholic Beverages Tax
February 2025,February,2025,FY2025,8919,53514,2455045,491008,544522,193,1529,33987,8839,10368,743339,587251,14332,2864,54957,108827,698942,602641,3579694,136552,370057,6205,36858,3986609,5240441
January 2025,January,2025,FY2025,9290,55738,2367960,473591,529329,168,1331,36023,9366,10697,620241,490012,14182,2826,30527,60450,553288,521553,3098028,128074,347081,6299,37416,3482525,4575839
May 2024,May,2024,FY 2024,12714,76285,4202087,840419,916704,211,1673,47556,12367,14040,992067,783760,26880,5373,86395,171065,960198,763784,4536884,334335,906045,8048,47806,5490735,7381677
April 2024,April,2024,FY 2024,11287,67729,3279914,655985,723714,368,2916,37453,9735,12651,838470,662411,20545,4098,59112,117051,783560,666097,3956621,173463,470084,3274,19447,4446152,5966077
March 2024,March,2024,FY 2024,12133,72800,2926291,585261,658061,375,2971,38118,9913,12884,874752,691067,16216,3238,46774,92615,786920,638567,3793095,144376,391258,3944,23428,4207781,5665646
February 2024,February,2024,FY 2024,10612,63675,2734410,546878,610553,603,4777,34311,8920,13697,824005,650978,14437,2884,57382,113620,767482,675671,4013494,100437,272185,5127,30455,4316134,5707866
January 2024,January,2024,FY 2024,9534,57209,2462675,492535,549744,481,3811,30506,7932,11743,718349,567509,10983,2194,31439,62255,631958,552812,3283711,129114,349896,4345,25811,3659418,4852863
December 2023,December,2023,FY 2024,11392,68360,3550255,710049,778409,370,2932,47911,12456,15388,1080793,853854,19246,3838,134631,266575,1124267,686970,4080604,132796,359878,7150,42470,4482952,6401016
November 2023,November,2023,FY 2024,11957,71747,3485212,697041,768788,412,3266,55562,14444,17710,1084764,856981,29500,5897,109239,216304,1079182,797499,4737145,156687,424621,9353,55557,5217323,7083003
October 2023,October,2023,FY 2024,11868,71217,3320473,664093,735310,485,3841,54155,14080,17921,1050341,829783,33183,6637,75659,149811,986231,792820,4709354,145333,393852,7130,42353,5145559,6885021
September 2023,September,2023,FY 2024,12613,75685,3523444,704689,780374,463,3668,55005,14303,17971,780556,616658,34106,6818,53873,106675,730151,643513,3822471,173183,469327,6290,37363,4329161,5857657
August 2023,August,2023,FY 2024,13304,79830,4432456,886491,966321,363,2874,50691,13180,16054,956031,755291,36634,7320,67004,132672,895283,699509,4155089,288405,781577,6345,37690,4974356,6852014
July 2023,July,2023,FY 2024,12025,72166,3838400,767680,839846,318,2519,37792,9827,12346,818161,646373,33738,6747,54526,107968,761088,771966,4585485,284387,770689,6189,36763,5392937,7006217
June 2023,June,2023,FY 2023,13771,99151,4581301,1099512,1198663,382,3025,44164,11483,14508,976244,771233,26138,5228,82457,163265,939725,830997,4936122,294822,798968,6922,41117,5776206,7929103
May 2023,May,2023,FY 2023,12425,89460,4385221,1052453,1141913,454,3596,41787,10865,14460,1015471,802222,27334,5467,81670,161707,969395,762343,4528317,247219,669963,7332,43552,5241833,7367602
April 2023,April,2023,FY 2023,11354,81749,3273488,785637,867386,285,2257,33272,8651,10908,812948,642229,19641,3928,66164,131005,777162,690673,4102598,190854,517214,5229,31060,4650872,6306328
March 2023,March,2023,FY 2023,13285,95652,3487372,836969,932621,418,3311,42582,11071,14382,980148,774317,15184,3037,49516,98042,875395,617085,3665485,119750,324522,5956,35379,4025386,5847785
February 2023,February,2023,FY 2023,9804,70589,3457766,829864,900453,296,2344,44937,11684,14028,837300,661467,12501,2500,60407,119606,783573,672826,3996586,90725,245865,6154,36555,4279006,5977060
January 2023,January,2023,FY 2023,9595,69084,2593740,622498,691582,260,2059,38266,9949,12008,771119,609184,12510,2502,35030,69359,681045,557881,3313813,145761,395012,5861,34814,3743640,5128275
December 2022,December,2022,FY 2023,11685,84132,3489448,837468,921600,345,2732,52129,13554,16286,1142787,902802,18418,3684,134995,267290,1173775,703250,4177305,92452,250545,8408,49944,4477793,6589454
November 2022,November,2022,FY 2023,11811,85039,3498633,839672,924711,420,3326,56012,14563,17890,1134973,896629,25803,5161,115372,228437,1130226,775133,4604290,106327,288146,11197,66510,4958946,7031773
October 2022,October,2022,FY 2023,11089,79841,3340537,801729,881570,440,3485,58221,15137,18622,1047270,827343,35266,7053,74477,147464,981861,800382,4754269,108784,294805,5586,33181,5082255,6964307
September 2022,September,2022,FY 2023,13252,95414,4095556,982933,1078348,329,2606,63278,16452,19058,813822,642919,32187,6437,60573,119935,769291,657794,3907296,167652,454337,6812,40463,4402097,6268794
August 2022,August,2022,FY 2023,13149,94673,4685455,1124509,1219182,355,2812,51253,13326,16137,1018238,804408,21661,4332,78826,156075,964816,742515,4410539,243143,658918,6036,35854,5105310,7305446
July 2022,July,2022,FY 2023,11726,84427,4230466,1015312,1099739,246,1948,39614,10300,12248,837625,661724,25325,5065,51861,102685,769474,794612,4719995,248200,672622,6393,37974,5430592,7312052
June 2022,June,2022,FY 2022,13266,95515,4921809,1181234,1276749,348,2756,49534,12879,15635,947625,748624,25844,5169,80600,159588,913381,791493,4701468,252818,685137,5303,31500,5418105,7623870
May 2022,May,2022,FY 2022,12111,87199,4345973,1043034,1130233,339,2685,42182,10967,13652,984794,777987,25600,5120,72654,143855,926962,702218,4171175,201841,546989,7367,43760,4761924,6832771
April 2022,April,2022,FY 2022,11611,83599,3517474,844194,927793,360,2851,42111,10949,13800,941916,744114,22727,4545,73928,146377,895036,716410,4255475,129683,351441,3557,21129,4628045,6464674
March 2022,March,2022,FY 2022,13164,94781,3366885,808052,902833,384,3041,41520,10795,13836,1028412,812445,17260,3452,49977,98954,914852,668522,3971021,81588,221103,7490,44491,4236615,6068136
February 2022,February,2022,FY 2022,9594,69077,2883864,692127,761204,270,2138,38998,10139,12278,857523,677443,12936,2587,62729,124203,804234,672789,3996367,85863,232689,9041,53704,4282759,5860475
January 2022,January,2022,FY 2022,7646,55051,2714964,651591,706643,305,2416,33075,8600,11015,715154,564972,8867,1773,25849,51181,617926,484181,2876035,43444,117733,5722,33989,3027757,4363341
December 2021,December,2021,FY 2022,11427,82274,3883296,931991,1014265,305,2416,57612,14979,17395,1191478,941268,20295,4059,126499,250468,1195795,705883,4192945,75912,205722,8624,51227,4449893,6677348
November 2021,November,2021,FY 2022,11199,80633,3938872,945329,1025962,358,2835,57417,14928,17764,1192915,942403,27952,5590,110395,218582,1166575,773442,4594245,77446,209879,10613,63041,4867165,7077467
October 2021,October,2021,FY 2022,12111,87199,3637458,872990,960189,411,3255,57266,14889,18144,1075205,849412,36394,7279,85984,170248,1026939,752502,4469862,85475,231637,5824,34595,4736094,6741366
September 2021,September,2021,FY 2022,13496,97171,4069863,976767,1073938,370,2930,63912,16617,19548,947609,748611,29461,5892,57546,113941,868444,783698,4655166,120155,325620,6079,36109,5016895,6978826
August 2021,August,2021,FY 2022,12327,88754,4581287,1099509,1188263,266,2107,41537,10800,12906,915453,723208,23748,4750,61201,121178,849135,730086,4336711,155071,420242,6829,40564,4797518,6847823
July 2021,July,2021,FY 2022,13433,96718,4445967,1067032,1163750,256,2028,43962,11430,13458,963642,761277,28949,5790,61365,121503,888570,772907,4591068,151202,409757,6951,41289,5042114,7107891
June 2021,June,2021,FY 2021,13221,95191,5127516,1230604,1325795,271,2146,45963,11950,14097,1162149,918098,29513,5903,86574,171417,1095417,779896,4632582,176546,478440,5876,34903,5145925,7581234
May 2021,May,2021,FY 2021,10935,78732,4482626,1075830,1154562,205,1624,46210,12015,13638,946947,748088,29660,5932,73422,145376,899396,704614,4185407,151566,410744,6916,41081,4637232,6704828
April 2021,April,2021,FY 2021,10190,73368,3889480,933475,1006843,246,1948,40592,10554,12502,1026815,811184,25694,5139,78077,154592,970915,760956,4520079,104298,282648,4661,27686,4830413,6820673
March 2021,March,2021,FY 2021,10413,74974,3926339,942321,1017295,231,1830,48555,12624,14454,1111850,878362,22214,4443,52003,102966,985770,636390,3780157,62903,170467,7990,47461,3998084,6015603
February 2021,February,2021,FY 2021,6529,47009,3259700,782328,829337,131,1038,35672,9275,10312,875356,691531,12564,2513,63672,126071,820115,690887,4103869,42113,114126,6474,38456,4256451,5916214
January 2021,January,2021,FY 2021,6001,43207,3180096,763223,806430,136,1077,38334,9967,11044,820721,648370,12177,2435,28878,57178,707983,553369,3287012,40989,111080,4854,28833,3426925,4952382
December 2020,December,2020,FY 2021,7650,55080,3969192,952606,1007686,150,1188,58327,15165,16353,1205605,952428,3012,602,115604,228896,1181926,668751,3972381,48738,132080,7313,43439,4147900,6353866
November 2020,November,2020,FY 2021,6088,43834,3609412,866259,910092,157,1243,62175,16166,17409,1189827,939963,35025,7005,103552,205033,1152001,686796,4079568,47010,127397,11399,67710,4274675,6354178
October 2020,October,2020,FY 2021,9366,67435,4062961,975111,1042546,283,2241,62456,16239,18480,1159844,916277,41665,8333,79181,156778,1081388,720432,4279366,30667,83108,7641,45388,4407861,6550275
September 2020,September,2020,FY 2021,5585,40212,4428633,1062872,1103084,248,1964,51235,13321,15285,995929,786784,40225,8045,54092,107102,901931,672662,3995612,66228,179478,5853,34767,4209857,6230157
August 2020,August,2020,FY 2021,7365,53028,4872391,1169374,1222402,151,1196,44485,11566,12762,915484,723232,35611,7122,57388,113628,843983,695369,4130492,61348,166253,7918,47033,4343778,6422925
July 2020,July,2020,FY 2021,9629,69329,5227094,1254503,1323831,148,1172,47990,12477,13650,1065363,841637,28162,5632,56467,111805,959074,806711,4791863,67264,182285,6636,39418,5013567,7310121
June 2020,June,2020,FY 2020,6803,48982,5553470,1332833,1381814,151,1196,57331,14906,16102,1064991,841343,32284,6457,69186,136988,984788,703066,4176212,103729,281106,4654,27645,4484962,6867667
May 2020,May,2020,FY 2020,9549,68753,4167130,1000111,1068864,73,578,46485,12086,12664,1036710,819001,24201,4840,62176,123108,946950,647858,3848277,40749,110430,9890,58747,4017453,6045931
April 2020,April,2020,FY 2020,2654,19109,3571190,857086,876194,8,63,41905,10895,10959,930205,734862,17965,3593,49017,97054,835509,524681,3116605,16932,45886,13477,80053,3242544,4965206
March 2020,March,2020,FY 2020,7472,53798,3825376,918090,971889,143,1133,38612,10039,11172,1217011,961439,12043,2409,33854,67031,1030878,611423,3631853,10125,27439,19196,114024,3773316,5787254
February 2020,February,2020,FY 2020,11037,79466,2951438,708345,787812,304,2408,33253,8646,11053,848293,670151,13954,2791,52450,103851,776793,616304,3660846,9030,24471,4373,25976,3711293,5286951
January 2020,January,2020,FY 2020,14135,101772,3853304,924793,1026565,305,2416,30641,7967,10382,1198770,947028,25043,5009,105339,208571,1160608,651090,3867475,10684,28954,5568,33074,3929502,6127058
June 2024,June,2024,FY 2024,11876,71267,4213545,842708,913975,235,1862,49224,12800,14662,844758,667389,21983,4392,74375,147269,819050,771394,4582084,376184,1019458,6433,38213,5639755,7387442
August 2024,August,2024,FY 2025,12335,74012,3967859,793574,867586,234,1854,49547,12885,14739,901605,712287,33765,6747,76354,151188,870222,639172,3796682,343619,931206,6156,36566,4764454,6517001
July 2024,July,2024,FY 2025,11433,68600,4106688,821340,889940,188,1490,46265,12031,13521,812902,642222,24070,4808,53130,105202,752232,758110,4503182,414835,1124204,6125,36382,5663768,7319461
September 2024,September,2024,FY 2025,11448,68696,3298721,659746,728442,266,2108,49128,12773,14881,731861,578191,31436,6281,53133,105208,689680,625480,3715356,211303,572632,6968,41391,4329379,5762382
December 2024,December,2024,FY2025,11166,66999,3319833,663969,730968,203,1609,56403,14665,16274,1033676,816617,22711,4532,115946,229581,1050730,697528,4143317,172106,466407,7843,46588,4656312,6454284
November 2024,November,2024,FY2025,10882,65297,3382171,676435,741732,229,1814,57113,14852,16666,1040886,822315,26449,5281,130598,258592,1086188,775636,4607279,186681,505905,7931,47111,5160295,7004881
October 2024,October,2024,FY2025,12387,74326,3417326,683467,757793,398,3152,68539,17821,20973,1040174,821749,33879,6765,62594,123940,952454,778410,4623761,203836,552395,6726,39953,5216109,6947329
